x,y
1,1
1.0084,0.999988
1.0168,0.999955
1.0252,0.999903
1.03361,0.999836
1.04201,0.999756
1.05041,0.999668
1.05881,0.999573
1.06722,0.999476
1.07562,0.999378
1.08403,0.999284
1.09243,0.999197
1.10083,0.999119
1.10923,0.999053
1.11763,0.999004
1.12604,0.998973
1.13444,0.998964
1.14284,0.99898
1.15123,0.999025
1.15963,0.9991
1.16803,0.99921
1.17642,0.999358
1.18482,0.999546
1.19321,0.999778
1.2016,1.00006
1.20999,1.00037
1.21838,1.0007
1.22677,1.00106
1.23516,1.00145
1.24355,1.00186
1.25194,1.00229
1.26033,1.00275
1.26872,1.00324
1.27711,1.00375
1.2855,1.00428
1.29389,1.00484
1.30227,1.00542
1.31066,1.00603
1.31904,1.00666
1.32742,1.00731
1.33579,1.008
1.34417,1.0087
1.35254,1.00943
1.36091,1.01019
1.36927,1.01096
1.37763,1.01177
1.38599,1.0126
1.39434,1.01345
1.40269,1.01433
1.41104,1.01523
1.41938,1.01615
1.42773,1.0171
1.43607,1.01808
1.44442,1.01908
1.45276,1.02011
1.46109,1.02116
1.46943,1.02223
1.47776,1.02333
1.48609,1.02445
1.49442,1.0256
1.50274,1.02677
1.51106,1.02797
1.51937,1.02919
1.52769,1.03044
1.53599,1.03171
1.5443,1.033
1.55259,1.03432
1.56089,1.03566
1.56918,1.03703
1.57746,1.03842
1.58574,1.03983
1.59401,1.04127
1.60228,1.04274
1.61054,1.04422
1.6188,1.04574
1.62706,1.04727
1.63531,1.04884
1.64356,1.05042
1.65181,1.05203
1.66005,1.05367
1.66829,1.05533
1.67653,1.05701
1.68476,1.05872
1.69298,1.06045
1.7012,1.06221
1.70941,1.06399
1.71762,1.06579
1.72583,1.06762
1.73402,1.06947
1.74221,1.07135
1.7504,1.07325
1.75858,1.07517
1.76675,1.07712
1.77491,1.07909
1.78307,1.08109
1.79122,1.08311
1.79936,1.08515
1.8075,1.08721
1.81564,1.08931
1.82376,1.09142
1.83189,1.09356
1.84001,1.09573
1.84812,1.09791
1.85623,1.10013
1.86433,1.10236
1.87242,1.10462
1.88051,1.10691
1.88859,1.10921
1.89667,1.11154
1.90474,1.1139
1.9128,1.11628
1.92085,1.11868
1.9289,1.12111
1.93694,1.12355
1.94497,1.12603
1.95299,1.12852
1.961,1.13104
1.96901,1.13358
1.977,1.13615
1.98499,1.13874
1.99297,1.14135
2.00094,1.14398
2.00891,1.14664
2.01687,1.14933
2.02482,1.15203
2.03277,1.15477
2.04071,1.15752
2.04864,1.1603
2.05656,1.1631
2.06448,1.16592
2.07238,1.16877
2.08028,1.17164
2.08817,1.17454
2.09606,1.17746
2.10393,1.1804
2.11179,1.18336
2.11965,1.18635
2.12749,1.18936
2.13533,1.19239
2.14316,1.19545
2.15097,1.19852
2.15878,1.20162
2.16657,1.20475
2.17436,1.20789
2.18213,1.21106
2.1899,1.21425
2.19766,1.21746
2.20541,1.2207
2.21315,1.22396
2.22089,1.22725
2.22861,1.23056
2.23633,1.23389
2.24403,1.23724
2.25173,1.24062
2.25942,1.24401
2.26709,1.24744
2.27476,1.25088
2.28242,1.25435
2.29006,1.25783
2.2977,1.26135
2.30532,1.26488
2.31294,1.26843
2.32054,1.27201
2.32813,1.27561
2.33571,1.27923
2.34328,1.28287
2.35083,1.28654
2.35838,1.29022
2.36591,1.29393
2.37343,1.29766
2.38095,1.30142
2.38845,1.30519
2.39594,1.30899
2.40343,1.31281
2.4109,1.31666
2.41836,1.32052
2.42581,1.32441
2.43325,1.32832
2.44068,1.33225
2.4481,1.33621
2.4555,1.34018
2.4629,1.34418
2.47028,1.3482
2.47765,1.35224
2.485,1.3563
2.49235,1.36039
2.49968,1.36449
2.50699,1.36862
2.5143,1.37276
2.52159,1.37693
2.52887,1.38112
2.53613,1.38532
2.54339,1.38955
2.55063,1.39381
2.55786,1.39808
2.56508,1.40238
2.57228,1.4067
2.57948,1.41104
2.58666,1.4154
2.59383,1.41978
2.60099,1.42418
2.60814,1.42861
2.61527,1.43305
2.62239,1.43752
2.6295,1.44201
2.63659,1.44652
2.64367,1.45105
2.65073,1.4556
2.65779,1.46017
2.66482,1.46476
2.67185,1.46937
2.67886,1.474
2.68585,1.47865
2.69283,1.48332
2.69979,1.48801
2.70674,1.49272
2.71368,1.49745
2.7206,1.5022
2.72752,1.50698
2.73441,1.51177
2.7413,1.51659
2.74817,1.52143
2.75503,1.52628
2.76187,1.53116
2.7687,1.53606
2.77552,1.54098
2.78232,1.54591
2.78911,1.55087
2.79588,1.55585
2.80264,1.56085
2.80938,1.56586
2.81611,1.5709
2.82282,1.57596
2.82951,1.58103
2.8362,1.58613
2.84286,1.59124
2.84951,1.59637
2.85614,1.60152
2.86276,1.60669
2.86935,1.61189
2.87592,1.61712
2.88245,1.62238
2.88897,1.62768
2.89546,1.63301
2.90193,1.63836
2.90838,1.64374
2.91481,1.64914
2.92123,1.65456
2.92763,1.66
2.93403,1.66545
2.94041,1.67092
2.94679,1.67639
2.95316,1.68187
2.95952,1.68736
2.96589,1.69285
2.97225,1.69833
2.97862,1.70382
2.98499,1.7093
2.99136,1.71477
2.99775,1.72024
3.00414,1.72569
3.01055,1.73112
3.01697,1.73654
3.02339,1.74195
3.02982,1.74737
3.03624,1.75278
3.04267,1.75819
3.04909,1.7636
3.05551,1.76901
3.06194,1.77442
3.06836,1.77983
3.07479,1.78525
3.08121,1.79066
3.08764,1.79607
3.09406,1.80148
3.10049,1.80689
3.10691,1.8123
3.11334,1.81771
3.11976,1.82313
3.12619,1.82854
3.13261,1.83395
3.13904,1.83936
3.14546,1.84477
3.15188,1.85018
3.15831,1.85559
3.16473,1.86101
3.17116,1.86642
3.17758,1.87183
3.18401,1.87724
3.19043,1.88265
3.19686,1.88806
3.20328,1.89347
3.20971,1.89889
3.21613,1.9043
3.22256,1.90971
3.22898,1.91512
3.23541,1.92053
3.24183,1.92594
3.24825,1.93135
3.25468,1.93677
3.2611,1.94218
3.26753,1.94759
3.27395,1.953
3.28038,1.95841
3.2868,1.96382
3.29323,1.96923
3.29965,1.97465
3.30608,1.98006
3.3125,1.98547
3.31893,1.99088
3.32535,1.99629
3.33178,2.0017
3.3382,2.00711
3.34462,2.01253
3.35105,2.01794
3.35747,2.02335
3.3639,2.02876
3.37032,2.03417
3.37675,2.03958
3.38317,2.04499
3.3896,2.05041
3.39602,2.05582
3.40245,2.06123
3.40887,2.06664
3.4153,2.07205
3.42172,2.07746
3.42815,2.08287
3.43457,2.08829
3.44099,2.0937
3.44742,2.09911
3.45384,2.10452
3.46027,2.10993
3.46669,2.11534
3.47312,2.12075
3.47954,2.12617
3.48597,2.13158
3.49239,2.13699
3.49882,2.1424
3.50524,2.14781
3.51167,2.15322
3.51809,2.15863
3.52452,2.16405
3.53094,2.16946
3.53737,2.17487
3.54379,2.18028
3.55021,2.18569
3.55664,2.1911
3.56306,2.19651
3.56949,2.20193
3.57591,2.20734
3.58234,2.21275
3.58876,2.21816
3.59519,2.22357
3.60161,2.22898
3.60804,2.23439
3.61446,2.23981
3.62089,2.24522
3.62731,2.25063
3.63374,2.25604
3.64016,2.26145
3.64658,2.26686
3.65301,2.27227
3.65943,2.27769
3.66586,2.2831
3.67228,2.28851
3.67871,2.29392
3.68513,2.29933
3.69156,2.30474
3.69798,2.31015
3.70441,2.31557
3.71083,2.32098
3.71726,2.32639
3.72368,2.3318
3.73011,2.33721
3.73653,2.34262
3.74295,2.34803
3.74938,2.35345
3.7558,2.35886
3.76223,2.36427
3.76865,2.36968
3.77508,2.37509
3.7815,2.3805
3.78793,2.38591
3.79435,2.39133
3.80078,2.39674
3.8072,2.40215
3.81363,2.40756
3.82005,2.41297
3.82648,2.41838
3.8329,2.42379
3.83932,2.42921
3.84575,2.43462
3.85217,2.44003
3.8586,2.44544
3.86502,2.45085
3.87145,2.45626
3.87787,2.46167
3.8843,2.46709
3.89072,2.4725
3.89715,2.47791
3.90357,2.48332
3.91,2.48873
3.91642,2.49414
3.92285,2.49955
3.92927,2.50497
3.93569,2.51038
3.94212,2.51579
3.94854,2.5212
3.95497,2.52661
3.96139,2.53202
3.96782,2.53743
3.97424,2.54285
3.98067,2.54826
3.98709,2.55367
3.99352,2.55908
3.99994,2.56449
4.00637,2.5699
4.01279,2.57531
4.01922,2.58073
4.02564,2.58614
4.03206,2.59155
4.03849,2.59696
4.04491,2.60237
4.05134,2.60778
4.05776,2.61319
4.06419,2.61861
4.07061,2.62402
4.07704,2.62943
4.08346,2.63484
4.08989,2.64025
4.09631,2.64566
4.10274,2.65107
4.10916,2.65649
4.11559,2.6619
4.12201,2.66731
4.12844,2.67272
4.13486,2.67813
4.14128,2.68354
4.14771,2.68895
4.15413,2.69437
4.16056,2.69978
4.16698,2.70519
4.17341,2.7106
4.17983,2.71601
4.18626,2.72142
4.19268,2.72683
4.19911,2.73225
4.20553,2.73766
4.21196,2.74307
4.21838,2.74848
4.22481,2.75389
4.23123,2.7593
4.23765,2.76471
4.24408,2.77013
4.2505,2.77554
4.25693,2.78095
4.26335,2.78636
4.26978,2.79177
4.2762,2.79718
4.28263,2.80259
4.28905,2.80801
4.29548,2.81342
4.3019,2.81883
4.30833,2.82424
4.31475,2.82965
4.32118,2.83506
4.3276,2.84047
4.33402,2.84589
4.34045,2.8513
4.34687,2.85671
4.3533,2.86212
4.35972,2.86753
4.36615,2.87294
4.37257,2.87835
4.379,2.88377
4.38542,2.88918
4.39185,2.89459
4.39827,2.9
4.4047,2.90541
4.41112,2.91082
4.41755,2.91623
4.42397,2.92165
4.43039,2.92706
4.43682,2.93247
4.44324,2.93788
4.44967,2.94329
4.45609,2.9487
4.46252,2.95411
4.46894,2.95953
4.47537,2.96494
4.48179,2.97035
4.48822,2.97576
4.49464,2.98117
4.50107,2.98658
4.50749,2.99199
4.51392,2.99741
4.52034,3.00282
4.52676,3.00823
4.53319,3.01364
4.53961,3.01905
4.54604,3.02446
4.55246,3.02987
4.55889,3.03529
4.56531,3.0407
4.57174,3.04611
4.57816,3.05152
4.58459,3.05693
4.59101,3.06234
4.59744,3.06775
4.60386,3.07317
4.61029,3.07858
4.61671,3.08399
4.62314,3.0894
4.62956,3.09481
4.63598,3.10022
4.64241,3.10563
4.64883,3.11105
4.65526,3.11646
4.66168,3.12187
4.66811,3.12728
4.67453,3.13269
4.68096,3.1381
4.68738,3.14351
4.69381,3.14893
4.70023,3.15434
4.70666,3.15975
4.71308,3.16516
4.71951,3.17057
4.72593,3.17598
4.73235,3.18139
4.73878,3.18681
4.7452,3.19222
4.75163,3.19763
4.75805,3.20304
4.76448,3.20845
4.7709,3.21386
4.77733,3.21927
4.78375,3.22469
4.79018,3.2301
4.7966,3.23551
4.80303,3.24092
4.80945,3.24633
4.81588,3.25174
4.8223,3.25715
4.82872,3.26257
4.83515,3.26798
4.84157,3.27339
4.848,3.2788
4.85442,3.28421
4.86085,3.28962
4.86727,3.29503
4.8737,3.30045
4.88012,3.30586
4.88655,3.31127
4.89297,3.31668
4.8994,3.32209
4.90582,3.3275
4.91225,3.33291
4.91867,3.33833
4.92509,3.34374
4.93152,3.34915
4.93794,3.35456
4.94437,3.35997
4.95079,3.36538
4.95722,3.37079
4.96364,3.37621
4.97007,3.38162
4.97649,3.38703
4.98292,3.39244
4.98934,3.39785
4.99577,3.40326
5.00219,3.40867
5.00862,3.41409
5.01504,3.4195
5.02146,3.42491
5.02789,3.43032
5.03431,3.43573
5.04074,3.44114
5.04716,3.44655
5.05359,3.45197
5.06001,3.45738
5.06644,3.46279
5.07286,3.4682
5.07929,3.47361
5.08571,3.47902
5.09214,3.48443
5.09856,3.48985
5.10499,3.49526
5.11141,3.50067
5.11783,3.50608
5.12426,3.51149
5.13068,3.5169
5.13711,3.52231
5.14353,3.52773
5.14996,3.53314
5.15638,3.53855
5.16281,3.54396
5.16923,3.54937
5.17566,3.55478
5.18208,3.56019
5.18851,3.56561
5.19493,3.57102
5.20136,3.57643
5.20778,3.58184
5.21421,3.58725
5.22063,3.59266
5.22705,3.59807
5.23348,3.60349
5.2399,3.6089
5.24633,3.61431
5.25275,3.61972
5.25918,3.62513
5.2656,3.63054
5.27203,3.63595
5.27845,3.64137
5.28488,3.64678
5.2913,3.65219
5.29773,3.6576
5.30415,3.66301
5.31058,3.66842
5.317,3.67383
5.32342,3.67925
5.32985,3.68466
5.33627,3.69007
5.3427,3.69548
5.34912,3.70089
5.35555,3.7063
5.36197,3.71171
5.3684,3.71713
5.37482,3.72254
5.38125,3.72795
5.38767,3.73336
5.3941,3.73877
5.40052,3.74418
5.40695,3.74959
5.41337,3.75501
5.41979,3.76042
5.42622,3.76583
5.43264,3.77124
5.43907,3.77665
5.44549,3.78206
5.45192,3.78747
5.45834,3.79289
5.46477,3.7983
5.47119,3.80371
5.47762,3.80912
5.48404,3.81453
5.49047,3.81994
5.49689,3.82535
5.50332,3.83077
5.50974,3.83618
5.51616,3.84159
5.52259,3.847
5.52901,3.85241
5.53544,3.85782
5.54186,3.86323
5.54829,3.86865
5.55471,3.87406
5.56114,3.87947
5.56756,3.88488
5.57399,3.89029
5.58041,3.8957
5.58684,3.90111
5.59326,3.90653
5.59969,3.91194
5.60611,3.91735
5.61253,3.92276
5.61896,3.92817
5.62538,3.93358
5.63181,3.93899
5.63823,3.94441
5.64466,3.94982
5.65108,3.95523
5.65751,3.96064
5.66393,3.96605
5.67036,3.97146
5.67678,3.97687
5.68321,3.98229
5.68963,3.9877
5.69606,3.99311
5.70248,3.99852
5.7089,4.00393
5.71533,4.00934
5.72175,4.01475
5.72818,4.02017
5.7346,4.02558
5.74103,4.03099
5.74745,4.0364
5.75388,4.04181
5.7603,4.04722
5.76673,4.05263
5.77315,4.05805
5.77958,4.06346
5.786,4.06887
5.79243,4.07428
5.79885,4.07969
5.80528,4.0851
5.8117,4.09051
5.81812,4.09593
5.82455,4.10134
5.83097,4.10675
5.8374,4.11216
5.84382,4.11757
5.85025,4.12298
5.85667,4.12839
5.8631,4.13381
5.86952,4.13922
5.87595,4.14463
5.88237,4.15004
5.8888,4.15545
5.89522,4.16086
5.90165,4.16627
5.90807,4.17169
5.91449,4.1771
5.92092,4.18251
5.92734,4.18792
5.93377,4.19333
5.94019,4.19874
5.94662,4.20415
5.95304,4.20957
5.95947,4.21498
5.96589,4.22039
5.97232,4.2258
5.97874,4.23121
5.98517,4.23662
5.99159,4.24203
5.99802,4.24745
6.00444,4.25286
6.01086,4.25827
6.01729,4.26368
6.02371,4.26909
6.03014,4.2745
6.03656,4.27991
6.04299,4.28533
6.04941,4.29074
6.05584,4.29615
6.06226,4.30156
6.06869,4.30697
6.07511,4.31238
6.08154,4.31779
6.08796,4.32321
6.09439,4.32862
6.10081,4.33403
6.10723,4.33944
6.11366,4.34485
6.12008,4.35026
6.12651,4.35567
6.13293,4.36109
6.13936,4.3665
6.14578,4.37191
6.15221,4.37732
6.15863,4.38273
6.16506,4.38814
6.17148,4.39355
6.17791,4.39897
6.18433,4.40438
6.19076,4.40979
6.19718,4.4152
6.2036,4.42061
6.21003,4.42602
6.21645,4.43143
6.22288,4.43685
6.2293,4.44226
6.23573,4.44767
6.24215,4.45308
6.24858,4.45849
6.255,4.4639
6.26143,4.46931
6.26785,4.47473
6.27428,4.48014
6.2807,4.48555
6.28713,4.49096
6.29355,4.49637
6.29998,4.50178
6.3064,4.50719
6.31282,4.51261
6.31925,4.51802
6.32567,4.52343
6.3321,4.52884
6.33852,4.53425
6.34495,4.53966
6.35137,4.54507
6.3578,4.55049
6.36422,4.5559
6.37065,4.56131
6.37707,4.56672
6.3835,4.57213
6.38992,4.57754
6.39635,4.58295
6.40277,4.58837
6.40919,4.59378
6.41562,4.59919
6.42204,4.6046
6.42847,4.61001
6.43489,4.61542
6.44132,4.62083
6.44774,4.62625
6.45417,4.63166
6.46059,4.63707
6.46702,4.64248
6.47344,4.64789
6.47987,4.6533
6.48629,4.65871
6.49272,4.66413
6.49914,4.66954
6.50556,4.67495
6.51199,4.68036
6.51841,4.68577
6.52484,4.69118
6.53126,4.69659
6.53769,4.70201
6.54411,4.70742
6.55054,4.71283
6.55696,4.71824
6.56339,4.72365
6.56981,4.72906
6.57624,4.73447
6.58266,4.73989
6.58909,4.7453
6.59551,4.75071
6.60193,4.75612
6.60836,4.76153
6.61478,4.76694
6.62121,4.77235
6.62763,4.77777
6.63406,4.78318
6.64048,4.78859
6.64691,4.794
6.65333,4.79941
6.65976,4.80482
6.66618,4.81023
6.67261,4.81565
6.67903,4.82106
6.68546,4.82647
6.69188,4.83188
6.6983,4.83729
6.70473,4.8427
6.71115,4.84811
6.71758,4.85353
6.724,4.85894
6.73043,4.86435
6.73685,4.86976
6.74328,4.87517
6.7497,4.88058
6.75613,4.88599
6.76255,4.89141
6.76898,4.89682
6.7754,4.90223
6.78183,4.90764
6.78825,4.91305
6.79467,4.91846
6.8011,4.92387
6.80752,4.92929
6.81395,4.9347
6.82037,4.94011
6.8268,4.94552
6.83322,4.95093
6.83965,4.95634
6.84607,4.96175
6.8525,4.96717
6.85892,4.97258
6.86535,4.97799
6.87177,4.9834
6.8782,4.98881
6.88462,4.99422
6.89105,4.99963
6.89747,5.00505
6.90389,5.01046
6.91032,5.01587
6.91674,5.02128
6.92317,5.02669
6.92959,5.0321
6.93602,5.03751
6.94244,5.04293
6.94887,5.04834
6.95529,5.05375
6.96172,5.05916
6.96814,5.06457
6.97457,5.06998
6.98099,5.07539
6.98742,5.08081
6.99384,5.08622
7.00026,5.09163
7.00669,5.09704
7.01311,5.10245
7.01954,5.10786
7.02596,5.11327
7.03239,5.11869
7.03881,5.1241
7.04524,5.12951
7.05166,5.13492
7.05809,5.14033
7.06451,5.14574
7.07094,5.15115
7.07736,5.15657
7.08379,5.16198
7.09021,5.16739
7.09663,5.1728
7.10306,5.17821
7.10948,5.18362
7.11591,5.18903
7.12233,5.19445
7.12876,5.19986
7.13518,5.20527
7.14161,5.21068
7.14803,5.21609
7.15446,5.2215
7.16088,5.22691
7.16731,5.23233
7.17373,5.23774
7.18016,5.24315
7.18658,5.24856
7.193,5.25397
7.19943,5.25938
7.20585,5.26479
7.21228,5.27021
7.2187,5.27562
7.22513,5.28103
7.23155,5.28644
7.23798,5.29185
7.2444,5.29726
7.25083,5.30267
7.25725,5.30809
7.26368,5.3135
7.2701,5.31891
7.27653,5.32432
7.28295,5.32973
7.28937,5.33514
7.2958,5.34055
7.30222,5.34597
7.30865,5.35138
7.31507,5.35679
7.3215,5.3622
7.32792,5.36761
7.33435,5.37302
7.34077,5.37843
7.3472,5.38385
7.35362,5.38926
7.36005,5.39467
7.36647,5.40008
7.3729,5.40549
7.37932,5.4109
7.38574,5.41631
7.39217,5.42173
7.39859,5.42714
7.40502,5.43255
7.41144,5.43796
7.41787,5.44337
7.42429,5.44878
7.43072,5.45419
7.43714,5.45961
7.44357,5.46502
7.44999,5.47043
7.45642,5.47584
7.46284,5.48125
7.46927,5.48666
7.47569,5.49207
7.48212,5.49749
7.48854,5.5029
7.49496,5.50831
7.50139,5.51372
7.50781,5.51913
7.51424,5.52454
7.52066,5.52995
7.52709,5.53537
7.53351,5.54078
7.53994,5.54619
7.54636,5.5516
7.55279,5.55701
7.55921,5.56242
7.56564,5.56783
7.57206,5.57325
7.57849,5.57866
7.58491,5.58407
7.59133,5.58948
7.59776,5.59489
7.60418,5.6003
7.61061,5.60571
7.61703,5.61113
7.62346,5.61654
7.62988,5.62195
7.63631,5.62736
7.64273,5.63277
7.64916,5.63818
7.65558,5.64359
7.66201,5.64901
7.66843,5.65442
7.67486,5.65983
7.68128,5.66524
7.6877,5.67065
7.69413,5.67606
7.70055,5.68147
7.70698,5.68689
7.7134,5.6923
7.71983,5.69771
7.72625,5.70312
7.73268,5.70853
7.7391,5.71394
7.74553,5.71935
7.75195,5.72477
7.75838,5.73018
